,Year,Coal production change (%),Coal production change (tWh),Gas production change (%),Oil production change (%),Oil production change (tWh),Energy consumption change (%),Energy consumption change (tWh),Biofuel consumption change (tWh),Biofuel consumption (tWh),Biofuel consumption per capita (kWh),Coal consumption (tWh),Coal production (tWh),Coal production per capita (kWh),Electricity generation (tWh),Hydro electricity generation (tWh),Nuclear electricity generation (tWh),Other renewable electricity (tWh),Renewables electricity generation (tWh),Solar electricity generation (tWh),Wind electricity generation (tWh),Energy consumption per GDP (kWh/$),Energy consumption per capita (kWh),Gas consumption (tWh),Gas production (tWh),Gas production per capita (kWh),Share of electricity consumption from hydro,Hydro electricity consumption per capita (kWh),Electricity consumption share from low carbon,Low carbon electricity generation (tWh),Low carbon electricity consumption (kWh),Share of electricity consumption from nuclear,Nuclear electricity consumption per capita (kWh),Oil energy consumption (tWh),Oil production (tWh),Oil production per capita (kWh),Other renewables consumption per capita (kWh),Share of consumption from other renewables,Electricity consumption per capita (kWh),Population,Primary energy consumption (tWh),Renewables consumption per capita (kWh),Share of consumption from renewables,Share of electricity consumption from solar,Solar consumption per capita (kWh),GDP,Share of electricity consumption from wind,Wind consumption per capita (kWh)
14190,1900,,,,,,,,,,,,6.68,1419.19,,,,,,,,,,,,,,,,,,,,,,,,,,4706972.0,,,,,,,,
14191,1901,67.81,4.53,,,,,,,,,,11.21,2333.349,,,,,,,,,,,,,,,,,,,,,,,,,,4804198.0,,,,,,,,
14192,1902,49.068,5.5,,,,,,,,,,16.71,3410.273,,,,,,,,,,,,,,,,,,,,,,,,,,4899997.0,,,,,,,,
14193,1903,33.602,5.615,,,,,,,,,,22.325,4463.995,,,,,,,,,,,,,,,,,,,,,,,,,,5001210.0,,,,,,,,
14194,1904,12.681,2.831,,,,,,,,,,25.156,4928.283,,,,,,,,,,,,,,,,,,,,,,,,,,5104514.0,,,,,,,,
14195,1905,14.335,3.606,,,,,,,,,,28.763,5520.742,,,,,,,,,,,,,,,,,,,,,,,,,,5209951.0,,,,,,,,
14196,1906,14.343,4.125,,,,,,,,,,32.888,6184.81,,,,,,,,,,,,,,,,,,,,,,,,,,5317566.0,,,,,,,,
14197,1907,10.35,3.404,,,,,,,,,,36.292,6693.412,,,,,,,,,,,,,,,,,,,,,,,,,,5422080.0,,,,,,,,
14198,1908,2.823,1.025,,,,,,,,,,37.317,6743.096,,,,,,,,,,,,,,,,,,,,,,,,,,5534077.0,,,,,,,,
14199,1909,15.119,5.642,,,,,,,,,,42.959,7605.502,,,,,,,,,,,,,,,,,,,,,,,,,,5648387.0,,,,,,,,
