,Year,Coal production change (%),Coal production change (tWh),Gas production change (%),Oil production change (%),Oil production change (tWh),Energy consumption change (%),Energy consumption change (tWh),Biofuel consumption change (tWh),Biofuel consumption (tWh),Biofuel consumption per capita (kWh),Coal consumption (tWh),Coal production (tWh),Coal production per capita (kWh),Electricity generation (tWh),Hydro electricity generation (tWh),Nuclear electricity generation (tWh),Other renewable electricity (tWh),Renewables electricity generation (tWh),Solar electricity generation (tWh),Wind electricity generation (tWh),Energy consumption per GDP (kWh/$),Energy consumption per capita (kWh),Gas consumption (tWh),Gas production (tWh),Gas production per capita (kWh),Share of electricity consumption from hydro,Hydro electricity consumption per capita (kWh),Electricity consumption share from low carbon,Low carbon electricity generation (tWh),Low carbon electricity consumption (kWh),Share of electricity consumption from nuclear,Nuclear electricity consumption per capita (kWh),Oil energy consumption (tWh),Oil production (tWh),Oil production per capita (kWh),Other renewables consumption per capita (kWh),Share of consumption from other renewables,Electricity consumption per capita (kWh),Population,Primary energy consumption (tWh),Renewables consumption per capita (kWh),Share of consumption from renewables,Share of electricity consumption from solar,Solar consumption per capita (kWh),GDP,Share of electricity consumption from wind,Wind consumption per capita (kWh)
695,1915,,0.0,0.0,85.0,0.395,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,0.861,106.648,,,,8069762.0,,,,,,44848033792.0,,
696,1916,,0.0,0.0,70.27,0.605,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,1.465,177.987,,,,8233077.0,,,,,,43556671488.0,,
697,1917,,0.0,0.0,40.476,0.593,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,2.059,245.586,,,,8382047.0,,,,,,40019345408.0,,
698,1918,,0.0,0.0,10.734,0.221,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,2.279,267.205,,,,8530833.0,,,,,,47394152448.0,,
699,1919,,0.0,0.0,-1.531,-0.035,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,2.245,258.197,,,,8693347.0,,,,,,49135550464.0,,
700,1920,,0.0,0.0,23.834,0.535,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,2.78,312.842,,,,8884894.0,,,,,,52714090496.0,,
701,1921,,0.0,0.0,26.36,0.733,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,3.512,385.237,,,,9117153.0,,,,,,54061031424.0,,
702,1922,,0.0,0.0,45.364,1.593,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,5.106,543.177,,,,9399467.0,,,,,,58343903232.0,,
703,1923,,0.0,0.0,13.212,0.675,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,5.78,594.632,,,,9720491.0,,,,,,64813637632.0,,
704,1924,,0.0,0.0,36.217,2.093,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,7.874,783.368,,,,10050859.0,,,,,,69845139456.0,,
705,1925,,0.0,0.0,31.019,2.442,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,10.316,995.139,,,,10366210.0,,,,,,69543608320.0,,
706,1926,,0.0,0.0,29.2,3.012,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,13.328,1249.083,,,,10670216.0,,,,,,72880979968.0,,
707,1927,,0.0,0.0,9.686,1.291,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,14.619,1331.588,,,,10978559.0,,,,,,78059831296.0,,
708,1928,,0.0,0.0,4.853,0.709,,,,,,,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,15.328,1357.423,,,,11292242.0,,,,,,82933981184.0,,
709,1929,,0.0,2.885,3.338,0.512,,,,,,,0.0,0.0,,,,,,,,,,,2.885,248.654,,,,,,,,,15.84,1365.18,,,,11602921.0,,,,,,86719750144.0,,
710,1930,,0.0,0.323,-4.185,-0.663,,,,,,,0.0,0.0,,,,,,,,,,,3.208,269.637,,,,,,,,,15.177,1275.579,,,,11898250.0,,,,,,83129245696.0,,
711,1931,,0.0,0.323,26.59,4.036,,,,,,,0.0,0.0,,,,,,,,,,,3.531,290.2,,,,,,,,,19.213,1578.888,,,,12168551.0,,,,,,77357785088.0,,
712,1932,,0.0,0.323,13.499,2.593,,,,,,,0.0,0.0,,,,,,,,,,,3.854,310.56,,,,,,,,,21.806,1756.99,,,,12411154.0,,,,,,74821263360.0,,
713,1933,,0.0,0.323,4.053,0.884,,,,,,,0.0,0.0,,,,,,,,,,,4.178,330.663,,,,,,,,,22.69,1795.997,,,,12633735.0,,,,,,78300471296.0,,
714,1934,,0.0,0.323,2.409,0.547,,,,,,,0.0,0.0,,,,,,,,,,,4.501,350.298,,,,,,,,,23.237,1808.593,,,,12847974.0,,,,,,84524720128.0,,
715,1935,,0.0,0.323,1.952,0.454,,,,,,,0.0,0.0,,,,,,,,,,,4.824,369.335,,,,,,,,,23.69,1813.885,,,,13060544.0,,,,,,88255700992.0,,
716,1936,,0.0,0.323,8.591,2.035,,,,,,,0.0,0.0,,,,,,,,,,,5.147,387.577,,,,,,,,,25.726,1937.247,,,,13279454.0,,,,,,88855257088.0,,
717,1937,,0.0,0.323,5.787,1.489,,,,,,,0.0,0.0,,,,,,,,,,,5.47,404.988,,,,,,,,,27.214,2014.917,,,,13506374.0,,,,,,95333826560.0,,
718,1938,,0.0,0.067,4.444,1.21,,,,,,,0.0,0.0,,,,,,,,,,,5.537,402.725,,,,,,,,,28.424,2067.486,,,,13747976.0,,,,,,95724896256.0,,
719,1939,,0.007,0.067,8.961,2.547,,,,,,,0.007,0.491,,,,,,,,,,,5.603,400.97,,,,,,,,,30.971,2216.221,,,,13974562.0,,,,,,99356319744.0,,
720,1940,0.0,0.0,0.067,10.702,3.315,,,,,,,0.007,0.483,,,,,,,,,,,5.67,399.281,,,,,,,,,34.285,2414.317,,,,14200814.0,,,,,,101000000000.0,,
721,1941,0.0,0.0,0.067,6.852,2.349,,,,,,,0.007,0.476,,,,,,,,,,,5.737,397.866,,,,,,,,,36.635,2540.702,,,,14419057.0,,,,,,106000000000.0,,
722,1942,300.0,0.021,0.067,7.683,2.814,,,,,,,0.027,1.873,,,,,,,,,,,5.804,396.006,,,,,,,,,39.449,2691.786,,,,14655320.0,,,,,,107000000000.0,,
723,1943,125.0,0.034,0.067,4.746,1.872,,,,,,,0.062,4.146,,,,,,,,,,,5.87,394.028,,,,,,,,,41.321,2773.574,,,,14898257.0,,,,,,107000000000.0,,
