,Year,Coal production change (%),Coal production change (tWh),Gas production change (%),Oil production change (%),Oil production change (tWh),Energy consumption change (%),Energy consumption change (tWh),Biofuel consumption change (tWh),Biofuel consumption (tWh),Biofuel consumption per capita (kWh),Coal consumption (tWh),Coal production (tWh),Coal production per capita (kWh),Electricity generation (tWh),Hydro electricity generation (tWh),Nuclear electricity generation (tWh),Other renewable electricity (tWh),Renewables electricity generation (tWh),Solar electricity generation (tWh),Wind electricity generation (tWh),Energy consumption per GDP (kWh/$),Energy consumption per capita (kWh),Gas consumption (tWh),Gas production (tWh),Gas production per capita (kWh),Share of electricity consumption from hydro,Hydro electricity consumption per capita (kWh),Electricity consumption share from low carbon,Low carbon electricity generation (tWh),Low carbon electricity consumption (kWh),Share of electricity consumption from nuclear,Nuclear electricity consumption per capita (kWh),Oil energy consumption (tWh),Oil production (tWh),Oil production per capita (kWh),Other renewables consumption per capita (kWh),Share of consumption from other renewables,Electricity consumption per capita (kWh),Population,Primary energy consumption (tWh),Renewables consumption per capita (kWh),Share of consumption from renewables,Share of electricity consumption from solar,Solar consumption per capita (kWh),GDP,Share of electricity consumption from wind,Wind consumption per capita (kWh)
5280,1900,,,,,,,,,,,,3206.068,7611.988,,,,,,,,,,,0.0,0.0,,,,,,,,,7.548,17.92,,,,421186688.0,,,,,,,,
5281,1901,-3.067,-98.33,0.0,15.871,1.198,,,,,,,3107.738,,,,,,,,,,,,0.0,,,,,,,,,,8.746,,,,,,,,,,,,,
5282,1902,0.671,20.859,0.0,20.08,1.756,,,,,,,3128.597,,,,,,,,,,,,0.0,,,,,,,,,,10.502,,,,,,,,,,,,,
5283,1903,4.331,135.509,0.0,27.796,2.919,,,,,,,3264.106,,,,,,,,,,,,0.0,,,,,,,,,,13.421,,,,,,,,,,,,,
5284,1904,1.067,34.82,0.0,25.823,3.466,,,,,,,3298.925,,,,,,,,,,,,0.0,,,,,,,,,,16.887,,,,,,,,,,,,,
5285,1905,5.629,185.687,0.0,7.92,1.337,,,,,,,3484.613,,,,,,,,,,,,0.0,,,,,,,,,,18.224,,,,,,,,,,,,,
5286,1906,3.318,115.617,0.0,14.869,2.71,,,,,,,3600.23,,,,,,,,,,,,0.0,,,,,,,,,,20.934,,,,,,,,,,,,,
5287,1907,6.374,229.494,0.0,32.833,6.873,,,,,,,3829.724,,,,,,,,,,,,0.0,,,,,,,,,,27.807,,,,,,,,,,,,,
5288,1908,0.224,8.58,0.0,25.847,7.187,,,,,,,3838.304,,,,,,,,,,,,0.0,,,,,,,,,,34.995,,,,,,,,,,,,,
5289,1909,0.862,33.075,0.0,19.309,6.757,,,,,,,3871.379,,,,,,,,,,,,0.0,,,,,,,,,,41.752,,,,,,,,,,,,,
5290,1910,2.762,106.945,0.0,-9.61,-4.012,,,,,,,3978.323,8391.93,,,,,,,,,,,0.0,0.0,,,,,,,,,37.739,79.608,,,,474065376.0,,,,,,,,
5291,1911,3.245,129.098,0.0,-0.37,-0.14,,,,,,,4107.422,,,,,,,,,,,,0.0,,,,,,,,,,37.6,,,,,,,,,,,,,
5292,1912,2.63,108.038,0.0,-1.361,-0.512,,,,,,,4215.46,,,,,,,,,,,,0.0,,,,,,,,,,37.088,,,,,,,,,,,,,
5293,1913,7.636,321.896,0.0,-1.286,-0.477,,,,,,,4537.356,,,,,,,,,,,,0.0,,,,,,,,,,36.611,,,,,,,,,,,,,
5294,1914,-12.433,-564.127,0.0,-10.737,-3.931,,,,,,,3973.23,,,,,,,,,,,,0.0,,,,,,,,,,32.68,,,,,,,,,,,,,
5295,1915,-5.882,-233.722,0.0,-12.313,-4.024,,,,,,,3739.508,,,,,,,,,,,,0.0,,,,,,,,,,28.656,,,,,,,,,,,,,
5296,1916,3.876,144.932,0.0,-22.646,-6.49,,,,,,,3884.44,,,,,,,,,,,,0.0,,,,,,,,,,22.167,,,,,,,,,,,,,
5297,1917,-2.175,-84.484,0.0,-13.641,-3.024,,,,,,,3799.956,,,,,,,,,,,,0.0,,,,,,,,,,19.143,,,,,,,,,,,,,
5298,1918,-7.336,-278.773,0.0,12.09,2.314,,,,,,,3521.183,,,,,,,,,,,,0.0,,,,,,,,,,21.457,,,,,,,,,,,,,
5299,1919,-15.051,-529.958,0.0,-3.252,-0.698,,,,,,,2991.225,,,,,,,,,,,,0.0,,,,,,,,,,20.76,,,,,,,,,,,,,
5300,1920,13.524,404.532,0.0,10.868,2.256,,,,,,,3395.757,7115.906,,,,,,,,,,,0.0,0.0,,,,,,,,,23.016,48.23,,,,477206560.0,,,,,,,,
5301,1921,-11.331,-384.771,0.0,0.303,0.07,,,,,,,3010.986,,,,,,,,,,,,0.0,,,,,,,,,,23.086,,,,,,,,,,,,,
5302,1922,19.742,594.434,6.613,11.839,2.733,,,,,,,3605.42,,,,,,,,,,,,6.613,,,,,,,,,,25.819,,,,,,,,,,,,,
5303,1923,-1.305,-47.057,0.89,7.477,1.931,,,,,,,3558.363,,,,,,,,,,,,7.503,,,,,,,,,,27.749,,,,,,,,,,,,,
5304,1924,8.489,302.079,0.89,16.513,4.582,,,,,,,3860.442,,,,,,,,,,,,8.393,,,,,,,,,,32.331,,,,,,,,,,,,,
5305,1925,-1.547,-59.73,0.89,18.885,6.106,,,,,,,3800.712,,,,,,,,,,,,9.284,,,,,,,,,,38.437,,,,,,,,,,,,,
5306,1926,-16.648,-632.739,0.89,27.958,10.746,,,,,,,3167.973,,,,,,,,,,,,10.174,,,,,,,,,,49.183,,,,,,,,,,,,,
5307,1927,31.271,990.672,0.89,8.418,4.14,,,,,,,4158.645,,,,,,,,,,,,11.065,,,,,,,,,,53.324,,,,,,,,,,,,,
5308,1928,-1.025,-42.64,0.89,13.653,7.28,,,,,,,4116.005,,,,,,,,,,,,11.955,,,,,,,,,,60.604,,,,,,,,,,,,,
5309,1929,7.78,320.238,1.878,9.576,5.803,,,,,,,4436.242,,,,,,,,,,,,13.833,,,,,,,,,,66.407,,,,,,,,,,,,,
