,Year,Coal production change (%),Coal production change (tWh),Gas production change (%),Oil production change (%),Oil production change (tWh),Energy consumption change (%),Energy consumption change (tWh),Biofuel consumption change (tWh),Biofuel consumption (tWh),Biofuel consumption per capita (kWh),Coal consumption (tWh),Coal production (tWh),Coal production per capita (kWh),Electricity generation (tWh),Hydro electricity generation (tWh),Nuclear electricity generation (tWh),Other renewable electricity (tWh),Renewables electricity generation (tWh),Solar electricity generation (tWh),Wind electricity generation (tWh),Energy consumption per GDP (kWh/$),Energy consumption per capita (kWh),Gas consumption (tWh),Gas production (tWh),Gas production per capita (kWh),Share of electricity consumption from hydro,Hydro electricity consumption per capita (kWh),Electricity consumption share from low carbon,Low carbon electricity generation (tWh),Low carbon electricity consumption (kWh),Share of electricity consumption from nuclear,Nuclear electricity consumption per capita (kWh),Oil energy consumption (tWh),Oil production (tWh),Oil production per capita (kWh),Other renewables consumption per capita (kWh),Share of consumption from other renewables,Electricity consumption per capita (kWh),Population,Primary energy consumption (tWh),Renewables consumption per capita (kWh),Share of consumption from renewables,Share of electricity consumption from solar,Solar consumption per capita (kWh),GDP,Share of electricity consumption from wind,Wind consumption per capita (kWh)
6014,1900,,,,,,,,,,,,647.411,11685.928,,,,,,,,,,,0.0,0.0,,,,,,,,,0.582,10.496,,,,55400944.0,,,,,,250000000000.0,,
6015,1901,0.941,6.095,0.0,-12.0,-0.07,,,,,,,653.506,11615.012,,,,,,,,,,,0.0,0.0,,,,,,,,,0.512,9.095,,,,56263936.0,,,,,,245000000000.0,,
6016,1902,-1.329,-8.683,0.0,13.636,0.07,,,,,,,644.823,11286.34,,,,,,,,,,,0.0,0.0,,,,,,,,,0.582,10.178,,,,57133064.0,,,,,,252000000000.0,,
6017,1903,8.149,52.546,0.0,26.0,0.151,,,,,,,697.37,12021.19,,,,,,,,,,,0.0,0.0,,,,,,,,,0.733,12.63,,,,58011692.0,,,,,,267000000000.0,,
6018,1904,3.999,27.887,0.0,42.857,0.314,,,,,,,725.257,12315.093,,,,,,,,,,,0.0,0.0,,,,,,,,,1.047,17.773,,,,58891708.0,,,,,,279000000000.0,,
6019,1905,5.798,42.054,0.0,-12.222,-0.128,,,,,,,767.31,12835.884,,,,,,,,,,,0.0,0.0,,,,,,,,,0.919,15.37,,,,59778544.0,,,,,,287000000000.0,,
6020,1906,7.666,58.825,0.0,2.532,0.023,,,,,,,826.136,13617.267,,,,,,,,,,,0.0,0.0,,,,,,,,,0.942,15.528,,,,60668248.0,,,,,,296000000000.0,,
6021,1907,5.486,45.322,0.0,30.864,0.291,,,,,,,871.457,14158.493,,,,,,,,,,,0.0,0.0,,,,,,,,,1.233,20.029,,,,61550144.0,,,,,,311000000000.0,,
6022,1908,3.229,28.135,0.0,33.019,0.407,,,,,,,899.592,14408.061,,,,,,,,,,,0.0,0.0,,,,,,,,,1.64,26.264,,,,62436736.0,,,,,,318000000000.0,,
6023,1909,1.153,10.376,0.0,-2.837,-0.047,,,,,,,909.969,14363.995,,,,,,,,,,,0.0,0.0,,,,,,,,,1.593,25.151,,,,63350672.0,,,,,,325000000000.0,,
6024,1910,1.496,13.613,0.0,2.19,0.035,,,,,,,923.582,14383.067,,,,,,,,,,,0.0,0.0,,,,,,,,,1.628,25.356,,,,64213148.0,,,,,,339000000000.0,,
6025,1911,5.158,47.638,0.0,-2.143,-0.035,,,,,,,971.22,14918.689,,,,,,,,,,,0.0,0.0,,,,,,,,,1.593,24.474,,,,65100920.0,,,,,,345000000000.0,,
6026,1912,10.773,104.63,0.0,-1.46,-0.023,,,,,,,1075.851,16334.458,,,,,,,,,,,0.0,0.0,,,,,,,,,1.57,23.838,,,,65863880.0,,,,,,354000000000.0,,
6027,1913,8.539,91.862,0.0,-10.37,-0.163,,,,,,,1167.712,17519.749,,,,,,,,,,,0.0,0.0,,,,,,,,,1.407,21.113,,,,66651200.0,,,,,,363000000000.0,,
6028,1914,-13.066,-152.579,0.0,-9.091,-0.128,,,,,,,1015.133,15088.524,,,,,,,,,,,0.0,0.0,,,,,,,,,1.279,19.015,,,,67278504.0,,,,,,304000000000.0,,
