,Year,Coal production change (%),Coal production change (tWh),Gas production change (%),Oil production change (%),Oil production change (tWh),Energy consumption change (%),Energy consumption change (tWh),Biofuel consumption change (tWh),Biofuel consumption (tWh),Biofuel consumption per capita (kWh),Coal consumption (tWh),Coal production (tWh),Coal production per capita (kWh),Electricity generation (tWh),Hydro electricity generation (tWh),Nuclear electricity generation (tWh),Other renewable electricity (tWh),Renewables electricity generation (tWh),Solar electricity generation (tWh),Wind electricity generation (tWh),Energy consumption per GDP (kWh/$),Energy consumption per capita (kWh),Gas consumption (tWh),Gas production (tWh),Gas production per capita (kWh),Share of electricity consumption from hydro,Hydro electricity consumption per capita (kWh),Electricity consumption share from low carbon,Low carbon electricity generation (tWh),Low carbon electricity consumption (kWh),Share of electricity consumption from nuclear,Nuclear electricity consumption per capita (kWh),Oil energy consumption (tWh),Oil production (tWh),Oil production per capita (kWh),Other renewables consumption per capita (kWh),Share of consumption from other renewables,Electricity consumption per capita (kWh),Population,Primary energy consumption (tWh),Renewables consumption per capita (kWh),Share of consumption from renewables,Share of electricity consumption from solar,Solar consumption per capita (kWh),GDP,Share of electricity consumption from wind,Wind consumption per capita (kWh)
5625,1900,,,,,,,,,,,,269.726,6638.82,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,40628636.0,,,,,,171000000000.0,,
5626,1901,-3.268,-8.813,0.0,,0.0,,,,,,,260.913,6409.545,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,40706904.0,,,,,,169000000000.0,,
5627,1902,-7.192,-18.765,0.0,,0.0,,,,,,,242.148,5936.505,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,40789608.0,,,,,,167000000000.0,,
5628,1903,16.427,39.779,0.0,,0.0,,,,,,,281.926,6902.646,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,40843224.0,,,,,,172000000000.0,,
5629,1904,-2.105,-5.933,0.0,,0.0,,,,,,,275.993,6747.951,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,40900292.0,,,,,,174000000000.0,,
5630,1905,5.138,14.18,0.0,,0.0,,,,,,,290.173,7084.549,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,40958592.0,,,,,,178000000000.0,,
5631,1906,-4.89,-14.19,0.0,,0.0,,,,,,,275.983,6727.197,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,41025020.0,,,,,,182000000000.0,,
5632,1907,7.515,20.74,0.0,,0.0,,,,,,,296.723,7225.41,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,41066652.0,,,,,,190000000000.0,,
5633,1908,1.746,5.179,0.0,,0.0,,,,,,,301.903,7339.314,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,41135004.0,,,,,,190000000000.0,,
5634,1909,1.256,3.792,0.0,,0.0,,,,,,,305.695,7418.053,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,41209572.0,,,,,,199000000000.0,,
5635,1910,1.369,4.184,0.0,,0.0,,,,,,,309.879,7504.117,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,41294568.0,,,,,,188000000000.0,,
5636,1911,2.318,7.184,0.0,,0.0,,,,,,,317.063,7661.513,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,41383848.0,,,,,,204000000000.0,,
5637,1912,4.874,15.453,0.0,,0.0,,,,,,,332.516,8019.179,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,41465112.0,,,,,,218000000000.0,,
5638,1913,-0.778,-2.587,0.0,,0.64,,,,,,,329.929,7945.691,,,,,,,,,,,0.0,0.0,,,,,,,,,0.64,15.405,,,,41523004.0,,,,,,214000000000.0,,
5639,1914,-32.755,-108.069,0.0,-100.0,-0.64,,,,,,,221.86,5380.895,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,41231120.0,,,,,,197000000000.0,,
5640,1915,-29.322,-65.055,0.0,,0.0,,,,,,,156.806,3852.24,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,,,40705028.0,,,,,,191000000000.0,,
