,Year,Coal production change (%),Coal production change (tWh),Gas production change (%),Oil production change (%),Oil production change (tWh),Energy consumption change (%),Energy consumption change (tWh),Biofuel consumption change (tWh),Biofuel consumption (tWh),Biofuel consumption per capita (kWh),Coal consumption (tWh),Coal production (tWh),Coal production per capita (kWh),Electricity generation (tWh),Hydro electricity generation (tWh),Nuclear electricity generation (tWh),Other renewable electricity (tWh),Renewables electricity generation (tWh),Solar electricity generation (tWh),Wind electricity generation (tWh),Energy consumption per GDP (kWh/$),Energy consumption per capita (kWh),Gas consumption (tWh),Gas production (tWh),Gas production per capita (kWh),Share of electricity consumption from hydro,Hydro electricity consumption per capita (kWh),Electricity consumption share from low carbon,Low carbon electricity generation (tWh),Low carbon electricity consumption (kWh),Share of electricity consumption from nuclear,Nuclear electricity consumption per capita (kWh),Oil energy consumption (tWh),Oil production (tWh),Oil production per capita (kWh),Other renewables consumption per capita (kWh),Share of consumption from other renewables,Electricity consumption per capita (kWh),Population,Primary energy consumption (tWh),Renewables consumption per capita (kWh),Share of consumption from renewables,Share of electricity consumption from solar,Solar consumption per capita (kWh),GDP,Share of electricity consumption from wind,Wind consumption per capita (kWh)
16391,2001,,0.0,,,,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.216,,,,,,,
16392,2002,,0.0,,,,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.216,,,,,,,
16393,2003,,0.0,,,,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.216,,,,,,,
16394,2004,,0.0,,,,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.216,,,,,,,
16395,2005,,0.0,,,,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.216,,,,,,,
16396,2006,,0.0,,,,2.27,0.028,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.243,,,,,,,
16397,2007,,0.0,,,,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.243,,,,,,,
16398,2008,,0.0,,,,0.274,0.003,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.247,,,,,,,
16399,2009,,0.0,,,,-0.273,-0.003,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.243,,,,,,,
16400,2010,,0.0,,,,16.953,0.211,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.454,,,,,,,
16401,2011,,0.0,,,,-14.495,-0.211,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.243,,,,,,,
16402,2012,,0.0,,,,0.274,0.003,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.247,,,,,,,
16403,2013,,0.0,,,,-0.273,-0.003,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.243,,,,,,,
16404,2014,,0.0,,,,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.243,,,,,,,
16405,2015,,0.0,,,,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.243,,,,,,,
16406,2016,,0.0,,,,-2.845,-0.035,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.208,,,,,,,
